mode: set
fb_apu04/handlers/admin.go:19.33,21.2 1 1
fb_apu04/handlers/ai_reports.go:975.3,975.17 1 0
fb_apu04/handlers/ai_reports.go:975.17,978.4 2 0
fb_apu04/handlers/ai_reports.go:980.3,980.36 1 0
fb_apu04/handlers/apuracao_painel.go:52.57,53.54 1 1
fb_apu04/handlers/apuracao_painel.go:53.54,56.33 2 1
fb_apu04/handlers/apuracao_painel.go:56.33,59.4 2 1
fb_apu04/handlers/apuracao_painel.go:61.3,62.10 2 1
fb_apu04/handlers/apuracao_painel.go:62.10,65.4 2 1
fb_apu04/handlers/apuracao_painel.go:66.3,69.17 3 1
fb_apu04/handlers/apuracao_painel.go:69.17,72.4 2 0
fb_apu04/handlers/apuracao_painel.go:75.3,84.17 2 0
fb_apu04/handlers/apuracao_painel.go:84.17,87.4 2 0
fb_apu04/handlers/apuracao_painel.go:88.3,91.19 3 0
fb_apu04/handlers/apuracao_painel.go:91.19,93.40 2 0
fb_apu04/handlers/apuracao_painel.go:93.40,95.5 1 0
fb_apu04/handlers/apuracao_painel.go:97.3,97.19 1 0
fb_apu04/handlers/apuracao_painel.go:97.19,99.4 1 0
fb_apu04/handlers/apuracao_painel.go:102.3,103.37 2 0
fb_apu04/handlers/apuracao_painel.go:103.37,105.4 1 0
fb_apu04/handlers/apuracao_painel.go:107.3,111.19 4 0
fb_apu04/handlers/apuracao_painel.go:111.19,116.4 3 0
fb_apu04/handlers/apuracao_painel.go:119.3,131.41 4 0
fb_apu04/handlers/apuracao_painel.go:131.41,134.4 2 0
fb_apu04/handlers/apuracao_painel.go:137.3,149.41 4 0
fb_apu04/handlers/apuracao_painel.go:149.41,152.4 2 0
fb_apu04/handlers/apuracao_painel.go:155.3,165.41 4 0
fb_apu04/handlers/apuracao_painel.go:165.41,168.4 2 0
fb_apu04/handlers/apuracao_painel.go:171.3,197.34 4 0
fb_apu04/handlers/auth.go:64.28,66.18 2 1
fb_apu04/handlers/auth.go:66.18,68.3 1 1
fb_apu04/handlers/auth.go:69.2,69.23 1 1
fb_apu04/handlers/auth.go:73.26,74.35 1 1
fb_apu04/handlers/auth.go:74.35,75.38 1 1
fb_apu04/handlers/auth.go:75.38,77.4 1 0
fb_apu04/handlers/auth.go:78.3,78.97 1 1
fb_apu04/handlers/auth.go:95.13,97.12 1 1
fb_apu04/handlers/auth.go:97.12,99.22 2 1
fb_apu04/handlers/auth.go:99.22,101.56 2 0
fb_apu04/handlers/auth.go:101.56,102.68 1 0
fb_apu04/handlers/auth.go:102.68,104.6 1 0
fb_apu04/handlers/auth.go:105.5,105.16 1 0
fb_apu04/handlers/auth.go:107.4,107.53 1 0
fb_apu04/handlers/auth.go:107.53,108.55 1 0
fb_apu04/handlers/auth.go:108.55,110.6 1 0
fb_apu04/handlers/auth.go:111.5,111.16 1 0
fb_apu04/handlers/auth.go:119.42,120.40 1 1
fb_apu04/handlers/auth.go:120.40,122.3 1 1
fb_apu04/handlers/auth.go:123.2,123.17 1 1
fb_apu04/handlers/auth.go:126.52,129.2 2 1
fb_apu04/handlers/auth.go:131.52,134.2 2 1
fb_apu04/handlers/auth.go:136.57,144.2 3 1
fb_apu04/handlers/auth.go:146.42,150.2 3 1
fb_apu04/handlers/auth.go:152.43,155.2 1 1
fb_apu04/handlers/auth.go:157.77,167.2 1 1
fb_apu04/handlers/auth.go:169.65,179.2 1 1
fb_apu04/handlers/auth.go:184.48,185.54 1 1
fb_apu04/handlers/auth.go:185.54,187.10 2 1
fb_apu04/handlers/auth.go:187.10,190.4 2 1
fb_apu04/handlers/auth.go:191.3,199.17 4 1
fb_apu04/handlers/auth.go:199.17,202.4 2 0
fb_apu04/handlers/auth.go:204.3,205.34 2 0
fb_apu04/handlers/auth.go:209.82,210.54 1 1
fb_apu04/handlers/auth.go:210.54,212.23 2 1
fb_apu04/handlers/auth.go:212.23,215.4 2 1
fb_apu04/handlers/auth.go:217.3,218.57 2 1
fb_apu04/handlers/auth.go:218.57,220.4 1 1
fb_apu04/handlers/auth.go:220.9,223.4 2 1
fb_apu04/handlers/auth.go:226.3,226.62 1 1
fb_apu04/handlers/auth.go:226.62,229.4 2 1
fb_apu04/handlers/auth.go:231.3,231.84 1 1
fb_apu04/handlers/auth.go:231.84,233.4 1 1
fb_apu04/handlers/auth.go:235.3,235.33 1 1
fb_apu04/handlers/auth.go:235.33,238.4 2 1
fb_apu04/handlers/auth.go:240.3,241.26 2 1
fb_apu04/handlers/auth.go:241.26,244.4 2 0
fb_apu04/handlers/auth.go:247.3,248.10 2 1
fb_apu04/handlers/auth.go:248.10,251.4 2 0
fb_apu04/handlers/auth.go:253.3,253.76 1 1
fb_apu04/handlers/auth.go:253.76,256.4 2 1
fb_apu04/handlers/auth.go:258.3,259.30 2 1
fb_apu04/handlers/auth.go:263.51,265.9 2 1
fb_apu04/handlers/auth.go:265.9,267.3 1 1
fb_apu04/handlers/auth.go:268.2,269.9 2 1
fb_apu04/handlers/auth.go:269.9,271.3 1 1
fb_apu04/handlers/auth.go:272.2,272.15 1 1
fb_apu04/handlers/auth.go:276.91,280.30 3 1
fb_apu04/handlers/auth.go:280.30,293.27 3 0
fb_apu04/handlers/auth.go:293.27,295.4 1 0
fb_apu04/handlers/auth.go:296.3,296.120 1 0
fb_apu04/handlers/auth.go:299.2,309.16 3 1
fb_apu04/handlers/auth.go:309.16,311.3 1 0
fb_apu04/handlers/auth.go:313.2,313.26 1 0
fb_apu04/handlers/auth.go:313.26,315.3 1 0
fb_apu04/handlers/auth.go:317.2,329.16 2 0
fb_apu04/handlers/auth.go:329.16,331.3 1 0
fb_apu04/handlers/auth.go:333.2,333.23 1 0
fb_apu04/handlers/auth.go:337.66,339.2 1 1
fb_apu04/handlers/auth.go:351.59,352.54 1 1
fb_apu04/handlers/auth.go:352.54,354.19 2 1
fb_apu04/handlers/auth.go:354.19,357.4 2 1
fb_apu04/handlers/auth.go:359.3,374.17 2 1
fb_apu04/handlers/auth.go:374.17,378.4 3 0
fb_apu04/handlers/auth.go:379.3,382.19 3 0
fb_apu04/handlers/auth.go:382.19,384.104 2 0
fb_apu04/handlers/auth.go:384.104,385.13 1 0
fb_apu04/handlers/auth.go:387.4,387.36 1 0
fb_apu04/handlers/auth.go:390.3,391.39 2 0
fb_apu04/handlers/auth.go:395.51,396.54 1 1
fb_apu04/handlers/auth.go:396.54,398.40 1 1
fb_apu04/handlers/auth.go:398.40,403.4 4 1
fb_apu04/handlers/auth.go:405.3,406.62 2 1
fb_apu04/handlers/auth.go:406.62,409.4 2 1
fb_apu04/handlers/auth.go:411.3,411.91 1 1
fb_apu04/handlers/auth.go:411.91,414.4 2 1
fb_apu04/handlers/auth.go:416.3,416.28 1 1
fb_apu04/handlers/auth.go:416.28,419.4 2 1
fb_apu04/handlers/auth.go:422.3,423.17 2 1
fb_apu04/handlers/auth.go:423.17,427.4 3 0
fb_apu04/handlers/auth.go:430.3,431.17 2 1
fb_apu04/handlers/auth.go:431.17,435.4 3 0
fb_apu04/handlers/auth.go:436.3,448.17 6 0
fb_apu04/handlers/auth.go:448.17,455.4 6 0
fb_apu04/handlers/auth.go:458.3,462.17 4 0
fb_apu04/handlers/auth.go:462.17,467.4 4 0
fb_apu04/handlers/auth.go:469.3,471.17 3 0
fb_apu04/handlers/auth.go:471.17,476.4 4 0
fb_apu04/handlers/auth.go:479.3,480.17 2 0
fb_apu04/handlers/auth.go:480.17,484.4 3 0
fb_apu04/handlers/auth.go:487.3,493.17 3 0
fb_apu04/handlers/auth.go:493.17,497.4 3 0
fb_apu04/handlers/auth.go:499.3,499.37 1 0
fb_apu04/handlers/auth.go:499.37,503.4 3 0
fb_apu04/handlers/auth.go:506.3,533.5 6 0
fb_apu04/handlers/auth.go:537.48,538.54 1 1
fb_apu04/handlers/auth.go:538.54,541.62 3 1
fb_apu04/handlers/auth.go:541.62,544.4 2 1
fb_apu04/handlers/auth.go:546.3,549.28 2 1
fb_apu04/handlers/auth.go:549.28,554.4 4 1
fb_apu04/handlers/auth.go:556.3,566.27 5 1
fb_apu04/handlers/auth.go:566.27,573.4 6 0
fb_apu04/handlers/auth.go:573.9,573.24 1 0
fb_apu04/handlers/auth.go:573.24,579.4 5 0
fb_apu04/handlers/auth.go:581.3,581.45 1 0
fb_apu04/handlers/auth.go:581.45,588.4 6 0
fb_apu04/handlers/auth.go:590.3,590.66 1 0
fb_apu04/handlers/auth.go:590.66,596.4 5 0
fb_apu04/handlers/auth.go:599.3,603.17 3 0
fb_apu04/handlers/auth.go:603.17,607.4 3 0
fb_apu04/handlers/auth.go:610.3,635.27 8 0
fb_apu04/handlers/auth.go:635.27,650.4 2 0
fb_apu04/handlers/auth.go:652.3,652.27 1 0
fb_apu04/handlers/auth.go:652.27,657.31 4 0
fb_apu04/handlers/auth.go:657.31,659.5 1 0
fb_apu04/handlers/auth.go:661.4,661.21 1 0
fb_apu04/handlers/auth.go:661.21,667.5 5 0
fb_apu04/handlers/auth.go:667.10,670.34 3 0
fb_apu04/handlers/auth.go:670.34,672.6 1 0
fb_apu04/handlers/auth.go:674.5,674.24 1 0
fb_apu04/handlers/auth.go:674.24,679.6 4 0
fb_apu04/handlers/auth.go:679.11,683.29 3 0
fb_apu04/handlers/auth.go:683.29,685.7 1 0
fb_apu04/handlers/auth.go:687.6,693.24 2 0
fb_apu04/handlers/auth.go:693.24,697.7 3 0
fb_apu04/handlers/auth.go:697.12,699.7 1 0
fb_apu04/handlers/auth.go:702.4,702.13 1 0
fb_apu04/handlers/auth.go:704.9,704.24 1 0
fb_apu04/handlers/auth.go:704.24,710.4 5 0
fb_apu04/handlers/auth.go:712.3,723.5 3 0
fb_apu04/handlers/auth.go:731.57,732.54 1 1
fb_apu04/handlers/auth.go:732.54,734.62 2 1
fb_apu04/handlers/auth.go:734.62,739.4 4 1
fb_apu04/handlers/auth.go:742.3,742.41 1 1
fb_apu04/handlers/auth.go:742.41,747.4 4 1
fb_apu04/handlers/auth.go:749.3,751.27 3 1
fb_apu04/handlers/auth.go:751.27,758.4 3 0
fb_apu04/handlers/auth.go:758.9,758.24 1 0
fb_apu04/handlers/auth.go:758.24,763.4 4 0
fb_apu04/handlers/auth.go:766.3,773.17 6 0
fb_apu04/handlers/auth.go:773.17,778.4 4 0
fb_apu04/handlers/auth.go:780.3,781.17 2 0
fb_apu04/handlers/auth.go:781.17,787.4 5 0
fb_apu04/handlers/auth.go:789.3,792.5 2 0
fb_apu04/handlers/auth.go:802.56,803.54 1 1
fb_apu04/handlers/auth.go:803.54,805.62 2 1
fb_apu04/handlers/auth.go:805.62,810.4 4 1
fb_apu04/handlers/auth.go:812.3,812.42 1 1
fb_apu04/handlers/auth.go:812.42,817.4 4 1
fb_apu04/handlers/auth.go:819.3,819.28 1 1
fb_apu04/handlers/auth.go:819.28,824.4 4 1
fb_apu04/handlers/auth.go:826.3,836.27 5 1
fb_apu04/handlers/auth.go:836.27,841.4 4 0
fb_apu04/handlers/auth.go:841.9,841.24 1 0
fb_apu04/handlers/auth.go:841.24,847.4 5 0
fb_apu04/handlers/auth.go:849.3,849.36 1 0
fb_apu04/handlers/auth.go:849.36,854.4 4 0
fb_apu04/handlers/auth.go:856.3,856.34 1 0
fb_apu04/handlers/auth.go:856.34,861.4 4 0
fb_apu04/handlers/auth.go:863.3,864.17 2 0
fb_apu04/handlers/auth.go:864.17,870.4 5 0
fb_apu04/handlers/auth.go:872.3,873.17 2 0
fb_apu04/handlers/auth.go:873.17,879.4 5 0
fb_apu04/handlers/auth.go:880.3,883.17 3 0
fb_apu04/handlers/auth.go:883.17,889.4 5 0
fb_apu04/handlers/auth.go:891.3,892.17 2 0
fb_apu04/handlers/auth.go:892.17,894.4 1 0
fb_apu04/handlers/auth.go:896.3,896.37 1 0
fb_apu04/handlers/auth.go:896.37,902.4 5 0
fb_apu04/handlers/auth.go:904.3,909.5 3 0
fb_apu04/handlers/auth.go:914.57,915.54 1 1
fb_apu04/handlers/auth.go:915.54,919.10 3 1
fb_apu04/handlers/auth.go:919.10,923.4 3 1
fb_apu04/handlers/auth.go:924.3,930.62 3 1
fb_apu04/handlers/auth.go:930.62,934.4 3 1
fb_apu04/handlers/auth.go:936.3,936.31 1 1
fb_apu04/handlers/auth.go:936.31,940.4 3 1
fb_apu04/handlers/auth.go:942.3,944.17 3 1
fb_apu04/handlers/auth.go:944.17,948.4 3 0
fb_apu04/handlers/auth.go:950.3,950.52 1 0
fb_apu04/handlers/auth.go:950.52,954.4 3 0
fb_apu04/handlers/auth.go:956.3,957.17 2 0
fb_apu04/handlers/auth.go:957.17,961.4 3 0
fb_apu04/handlers/auth.go:963.3,964.17 2 0
fb_apu04/handlers/auth.go:964.17,968.4 3 0
fb_apu04/handlers/auth.go:970.3,971.88 2 0
fb_apu04/handlers/auth.go:976.50,977.54 1 1
fb_apu04/handlers/auth.go:977.54,978.34 1 1
fb_apu04/handlers/auth.go:978.34,981.4 2 1
fb_apu04/handlers/auth.go:983.3,984.17 2 1
fb_apu04/handlers/auth.go:984.17,987.4 2 1
fb_apu04/handlers/auth.go:989.3,990.10 2 0
fb_apu04/handlers/auth.go:990.10,993.4 2 0
fb_apu04/handlers/auth.go:995.3,996.39 2 0
fb_apu04/handlers/auth.go:996.39,1001.4 4 0
fb_apu04/handlers/auth.go:1004.3,1015.17 6 0
fb_apu04/handlers/auth.go:1015.17,1018.4 2 0
fb_apu04/handlers/auth.go:1020.3,1021.69 2 0
fb_apu04/handlers/auth.go:1026.49,1027.54 1 1
fb_apu04/handlers/auth.go:1027.54,1028.34 1 1
fb_apu04/handlers/auth.go:1028.34,1031.4 2 1
fb_apu04/handlers/auth.go:1034.3,1035.57 2 1
fb_apu04/handlers/auth.go:1035.57,1037.77 2 0
fb_apu04/handlers/auth.go:1037.77,1039.5 1 0
fb_apu04/handlers/auth.go:1040.4,1040.18 1 0
fb_apu04/handlers/auth.go:1040.18,1041.53 1 0
fb_apu04/handlers/auth.go:1041.53,1042.48 1 0
fb_apu04/handlers/auth.go:1042.48,1044.7 1 0
fb_apu04/handlers/auth.go:1050.3,1050.59 1 1
fb_apu04/handlers/auth.go:1050.59,1052.4 1 0
fb_apu04/handlers/auth.go:1054.3,1056.91 3 1
fb_apu04/handlers/cfop.go:18.52,19.54 1 1
fb_apu04/handlers/cfop.go:19.54,24.17 4 0
fb_apu04/handlers/cfop.go:24.17,27.4 2 0
fb_apu04/handlers/cfop.go:28.3,31.19 3 0
fb_apu04/handlers/cfop.go:31.19,33.72 2 0
fb_apu04/handlers/cfop.go:33.72,36.5 2 0
fb_apu04/handlers/cfop.go:37.4,37.28 1 0
fb_apu04/handlers/cfop.go:40.3,40.19 1 0
fb_apu04/handlers/cfop.go:40.19,42.4 1 0
fb_apu04/handlers/cfop.go:44.3,44.35 1 0
fb_apu04/handlers/cfop.go:48.54,49.54 1 1
fb_apu04/handlers/cfop.go:49.54,52.28 2 1
fb_apu04/handlers/cfop.go:52.28,55.4 2 1
fb_apu04/handlers/cfop.go:57.3,57.25 1 1
fb_apu04/handlers/cfop.go:57.25,60.4 2 1
fb_apu04/handlers/cfop.go:62.3,63.17 2 1
fb_apu04/handlers/cfop.go:63.17,66.4 2 1
fb_apu04/handlers/cfop.go:67.3,74.36 4 0
fb_apu04/handlers/cfop.go:74.36,75.42 1 0
fb_apu04/handlers/cfop.go:75.42,77.5 1 0
fb_apu04/handlers/cfop.go:78.4,85.76 5 0
fb_apu04/handlers/cfop.go:85.76,86.43 1 0
fb_apu04/handlers/cfop.go:86.43,88.6 1 0
fb_apu04/handlers/cfop.go:89.5,92.10 4 0
fb_apu04/handlers/cfop.go:97.3,97.20 1 0
fb_apu04/handlers/cfop.go:97.20,98.42 1 0
fb_apu04/handlers/cfop.go:98.42,100.5 1 0
fb_apu04/handlers/cfop.go:101.4,103.28 3 0
fb_apu04/handlers/cfop.go:106.3,107.17 2 0
fb_apu04/handlers/cfop.go:107.17,110.4 2 0
fb_apu04/handlers/cfop.go:113.3,118.17 2 0
fb_apu04/handlers/cfop.go:118.17,122.4 3 0
fb_apu04/handlers/cfop.go:124.3,125.17 2 0
fb_apu04/handlers/cfop.go:125.17,129.4 3 0
fb_apu04/handlers/cfop.go:130.3,132.7 2 0
fb_apu04/handlers/cfop.go:132.7,134.21 2 0
fb_apu04/handlers/cfop.go:134.21,135.10 1 0
fb_apu04/handlers/cfop.go:137.4,137.18 1 0
fb_apu04/handlers/cfop.go:137.18,141.5 3 0
fb_apu04/handlers/cfop.go:143.4,143.23 1 0
fb_apu04/handlers/cfop.go:143.23,144.13 1 0
fb_apu04/handlers/cfop.go:148.4,148.44 1 0
fb_apu04/handlers/cfop.go:148.44,149.13 1 0
fb_apu04/handlers/cfop.go:152.4,162.24 7 0
fb_apu04/handlers/cfop.go:162.24,164.5 1 0
fb_apu04/handlers/cfop.go:167.4,167.21 1 0
fb_apu04/handlers/cfop.go:167.21,171.5 3 0
fb_apu04/handlers/cfop.go:173.4,174.18 2 0
fb_apu04/handlers/cfop.go:174.18,178.5 3 0
fb_apu04/handlers/cfop.go:181.3,181.37 1 0
fb_apu04/handlers/cfop.go:181.37,184.4 2 0
fb_apu04/handlers/cfop.go:186.3,187.79 2 0
fb_apu04/handlers/config.go:18.54,19.54 1 1
fb_apu04/handlers/config.go:19.54,30.17 5 0
fb_apu04/handlers/config.go:30.17,33.4 2 0
fb_apu04/handlers/config.go:34.3,37.19 3 0
fb_apu04/handlers/config.go:37.19,39.128 2 0
fb_apu04/handlers/config.go:39.128,42.5 2 0
fb_apu04/handlers/config.go:43.4,43.28 1 0
fb_apu04/handlers/config.go:46.3,46.35 1 0
fb_apu04/handlers/creditos_perdidos.go:93.59,94.54 1 1
fb_apu04/handlers/creditos_perdidos.go:94.54,97.33 2 1
fb_apu04/handlers/creditos_perdidos.go:97.33,100.4 2 1
fb_apu04/handlers/creditos_perdidos.go:102.3,103.10 2 1
fb_apu04/handlers/creditos_perdidos.go:103.10,106.4 2 1
fb_apu04/handlers/creditos_perdidos.go:107.3,110.17 3 0
fb_apu04/handlers/creditos_perdidos.go:110.17,113.4 2 0
fb_apu04/handlers/creditos_perdidos.go:116.3,121.17 3 0
fb_apu04/handlers/creditos_perdidos.go:121.17,124.4 2 0
fb_apu04/handlers/creditos_perdidos.go:126.3,159.17 5 0
fb_apu04/handlers/creditos_perdidos.go:159.17,163.4 3 0
fb_apu04/handlers/creditos_perdidos.go:164.3,170.19 5 0
fb_apu04/handlers/creditos_perdidos.go:170.19,172.90 2 0
fb_apu04/handlers/creditos_perdidos.go:172.90,173.13 1 0
fb_apu04/handlers/creditos_perdidos.go:175.4,180.33 6 0
fb_apu04/handlers/creditos_perdidos.go:183.3,183.25 1 0
fb_apu04/handlers/creditos_perdidos.go:183.25,185.4 1 0
fb_apu04/handlers/creditos_perdidos.go:187.3,188.24 2 0
fb_apu04/handlers/creditos_perdidos.go:188.24,190.4 1 0
fb_apu04/handlers/creditos_perdidos.go:191.3,217.17 5 0
fb_apu04/handlers/creditos_perdidos.go:217.17,220.4 1 0
fb_apu04/handlers/creditos_perdidos.go:222.3,225.25 3 0
fb_apu04/handlers/creditos_perdidos.go:225.25,227.27 2 0
fb_apu04/handlers/creditos_perdidos.go:227.27,229.85 2 0
fb_apu04/handlers/creditos_perdidos.go:229.85,230.14 1 0
fb_apu04/handlers/creditos_perdidos.go:232.5,238.31 7 0
fb_apu04/handlers/creditos_perdidos.go:241.3,241.29 1 0
fb_apu04/handlers/creditos_perdidos.go:241.29,243.4 1 0
fb_apu04/handlers/creditos_perdidos.go:245.3,272.17 5 0
fb_apu04/handlers/creditos_perdidos.go:272.17,274.4 1 0
fb_apu04/handlers/creditos_perdidos.go:276.3,280.21 4 0
fb_apu04/handlers/creditos_perdidos.go:280.21,282.23 2 0
fb_apu04/handlers/creditos_perdidos.go:282.23,284.93 2 0
fb_apu04/handlers/creditos_perdidos.go:284.93,285.14 1 0
fb_apu04/handlers/creditos_perdidos.go:287.5,292.34 6 0
fb_apu04/handlers/creditos_perdidos.go:295.3,295.27 1 0
fb_apu04/handlers/creditos_perdidos.go:295.27,297.4 1 0
fb_apu04/handlers/creditos_perdidos.go:299.3,300.27 2 0
fb_apu04/handlers/creditos_perdidos.go:300.27,302.4 1 0
fb_apu04/handlers/creditos_perdidos.go:303.3,322.34 5 0
fb_apu04/handlers/crypto.go:16.32,18.15 2 1
fb_apu04/handlers/crypto.go:18.15,19.38 1 1
fb_apu04/handlers/crypto.go:19.38,22.61 1 1
fb_apu04/handlers/crypto.go:22.61,25.5 1 1
fb_apu04/handlers/crypto.go:25.10,27.5 1 1
fb_apu04/handlers/crypto.go:28.9,30.4 1 1
fb_apu04/handlers/crypto.go:32.2,33.13 2 1
fb_apu04/handlers/crypto.go:37.30,38.74 1 1
fb_apu04/handlers/crypto.go:38.74,42.3 1 1
fb_apu04/handlers/crypto.go:47.53,50.16 3 1
fb_apu04/handlers/crypto.go:50.16,52.3 1 0
fb_apu04/handlers/crypto.go:53.2,54.16 2 1
fb_apu04/handlers/crypto.go:54.16,56.3 1 0
fb_apu04/handlers/crypto.go:57.2,58.59 2 1
fb_apu04/handlers/crypto.go:58.59,60.3 1 0
fb_apu04/handlers/crypto.go:61.2,62.59 2 1
fb_apu04/handlers/crypto.go:66.51,69.16 3 1
fb_apu04/handlers/crypto.go:69.16,71.3 1 1
fb_apu04/handlers/crypto.go:72.2,73.16 2 1
fb_apu04/handlers/crypto.go:73.16,75.3 1 0
fb_apu04/handlers/crypto.go:76.2,77.16 2 1
fb_apu04/handlers/crypto.go:77.16,79.3 1 0
fb_apu04/handlers/crypto.go:80.2,81.27 2 1
fb_apu04/handlers/crypto.go:81.27,83.3 1 1
fb_apu04/handlers/crypto.go:84.2,86.16 3 1
fb_apu04/handlers/crypto.go:86.16,88.3 1 1
fb_apu04/handlers/crypto.go:89.2,89.31 1 1
fb_apu04/handlers/crypto.go:94.54,96.16 2 1
fb_apu04/handlers/crypto.go:96.16,98.3 1 1
fb_apu04/handlers/crypto.go:99.2,99.18 1 1
fb_apu04/handlers/cte_entradas.go:137.49,148.42 6 1
fb_apu04/handlers/cte_entradas.go:148.42,150.3 1 1
fb_apu04/handlers/cte_entradas.go:151.2,151.19 1 1
fb_apu04/handlers/cte_entradas.go:155.44,158.19 2 1
fb_apu04/handlers/cte_entradas.go:158.19,160.3 1 1
fb_apu04/handlers/cte_entradas.go:162.2,163.51 2 1
fb_apu04/handlers/cte_entradas.go:163.51,165.3 1 1
fb_apu04/handlers/cte_entradas.go:166.2,166.11 1 1
fb_apu04/handlers/cte_entradas.go:170.58,171.89 1 1
fb_apu04/handlers/cte_entradas.go:171.89,172.35 1 1
fb_apu04/handlers/cte_entradas.go:172.35,174.4 1 1
fb_apu04/handlers/cte_entradas.go:176.2,176.13 1 1
fb_apu04/handlers/cte_entradas.go:233.60,234.54 1 1
fb_apu04/handlers/cte_entradas.go:234.54,238.37 3 1
fb_apu04/handlers/cte_entradas.go:238.37,241.4 2 1
fb_apu04/handlers/cte_entradas.go:243.3,243.34 1 1
fb_apu04/handlers/cte_entradas.go:243.34,246.4 2 1
fb_apu04/handlers/cte_entradas.go:248.3,249.10 2 1
fb_apu04/handlers/cte_entradas.go:249.10,252.4 2 1
fb_apu04/handlers/cte_entradas.go:253.3,256.17 3 0
fb_apu04/handlers/cte_entradas.go:256.17,259.4 2 0
fb_apu04/handlers/cte_entradas.go:261.3,261.57 1 0
fb_apu04/handlers/cte_entradas.go:261.57,264.4 2 0
fb_apu04/handlers/cte_entradas.go:266.3,267.22 2 0
fb_apu04/handlers/cte_entradas.go:267.22,270.4 2 0
fb_apu04/handlers/cte_entradas.go:272.3,274.28 2 0
fb_apu04/handlers/cte_entradas.go:274.28,278.18 3 0
fb_apu04/handlers/cte_entradas.go:278.18,280.13 2 0
fb_apu04/handlers/cte_entradas.go:283.4,285.18 3 0
fb_apu04/handlers/cte_entradas.go:285.18,287.13 2 0
fb_apu04/handlers/cte_entradas.go:290.4,291.18 2 0
fb_apu04/handlers/cte_entradas.go:291.18,293.13 2 0
fb_apu04/handlers/cte_entradas.go:296.4,300.19 3 0
fb_apu04/handlers/cte_entradas.go:300.19,302.13 2 0
fb_apu04/handlers/cte_entradas.go:306.4,307.24 2 0
fb_apu04/handlers/cte_entradas.go:307.24,309.13 2 0
fb_apu04/handlers/cte_entradas.go:313.4,314.18 2 0
fb_apu04/handlers/cte_entradas.go:314.18,316.13 2 0
fb_apu04/handlers/cte_entradas.go:320.4,321.24 2 0
fb_apu04/handlers/cte_entradas.go:321.24,323.5 1 0
fb_apu04/handlers/cte_entradas.go:326.4,327.25 2 0
fb_apu04/handlers/cte_entradas.go:327.25,329.5 1 0
fb_apu04/handlers/cte_entradas.go:332.4,373.18 7 0
fb_apu04/handlers/cte_entradas.go:373.18,376.13 3 0
fb_apu04/handlers/cte_entradas.go:379.4,379.23 1 0
fb_apu04/handlers/cte_entradas.go:382.3,383.27 2 0
fb_apu04/handlers/cte_entradas.go:383.27,385.4 1 0
fb_apu04/handlers/cte_entradas.go:387.3,388.36 2 0
fb_apu04/handlers/cte_entradas.go:396.58,397.54 1 1
fb_apu04/handlers/cte_entradas.go:397.54,401.37 3 1
fb_apu04/handlers/cte_entradas.go:401.37,404.4 2 1
fb_apu04/handlers/cte_entradas.go:406.3,406.33 1 1
fb_apu04/handlers/cte_entradas.go:406.33,409.4 2 1
fb_apu04/handlers/cte_entradas.go:411.3,412.10 2 1
fb_apu04/handlers/cte_entradas.go:412.10,415.4 2 1
fb_apu04/handlers/cte_entradas.go:416.3,419.17 3 0
fb_apu04/handlers/cte_entradas.go:419.17,422.4 2 0
fb_apu04/handlers/cte_entradas.go:424.3,444.19 7 0
fb_apu04/handlers/cte_entradas.go:444.19,448.4 3 0
fb_apu04/handlers/cte_entradas.go:449.3,449.21 1 0
fb_apu04/handlers/cte_entradas.go:449.21,453.4 3 0
fb_apu04/handlers/cte_entradas.go:455.3,458.17 3 0
fb_apu04/handlers/cte_entradas.go:458.17,462.4 3 0
fb_apu04/handlers/cte_entradas.go:463.3,466.19 3 0
fb_apu04/handlers/cte_entradas.go:466.19,477.18 3 0
fb_apu04/handlers/cte_entradas.go:477.18,479.13 2 0
fb_apu04/handlers/cte_entradas.go:481.4,481.28 1 0
fb_apu04/handlers/cte_entradas.go:484.3,487.5 1 0
fb_apu04/handlers/dashboard.go:23.65,24.54 1 1
fb_apu04/handlers/dashboard.go:24.54,30.10 4 1
fb_apu04/handlers/dashboard.go:30.10,33.4 2 1
fb_apu04/handlers/dashboard.go:34.3,37.17 3 0
fb_apu04/handlers/dashboard.go:37.17,40.4 2 0
fb_apu04/handlers/dashboard.go:42.3,50.19 5 0
fb_apu04/handlers/dashboard.go:50.19,61.4 2 0
fb_apu04/handlers/dashboard.go:61.9,72.4 2 0
fb_apu04/handlers/dashboard.go:75.3,75.25 1 0
fb_apu04/handlers/dashboard.go:75.25,77.55 2 0
fb_apu04/handlers/dashboard.go:77.55,78.43 1 0
fb_apu04/handlers/dashboard.go:78.43,80.6 1 0
fb_apu04/handlers/dashboard.go:82.4,82.22 1 0
fb_apu04/handlers/dashboard.go:82.22,84.29 2 0
fb_apu04/handlers/dashboard.go:84.29,87.6 2 0
fb_apu04/handlers/dashboard.go:88.5,88.91 1 0
fb_apu04/handlers/dashboard.go:91.3,94.17 3 0
fb_apu04/handlers/dashboard.go:94.17,97.4 2 0
fb_apu04/handlers/dashboard.go:98.3,107.23 3 0
fb_apu04/handlers/dashboard.go:107.23,110.79 3 0
fb_apu04/handlers/dashboard.go:110.79,111.13 1 0
fb_apu04/handlers/dashboard.go:113.4,113.23 1 0
fb_apu04/handlers/dashboard.go:113.23,118.5 4 0
