mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/empresa_parametros.go:41.17,44.4 2 0
fb_apu04/handlers/empresa_parametros.go:46.3,52.41 4 0
fb_apu04/handlers/empresa_parametros.go:52.41,55.4 2 0
fb_apu04/handlers/empresa_parametros.go:56.3,58.34 2 0
fb_apu04/handlers/empresa_parametros.go:64.59,65.54 1 0
fb_apu04/handlers/empresa_parametros.go:65.54,66.33 1 0
fb_apu04/handlers/empresa_parametros.go:66.33,69.4 2 0
fb_apu04/handlers/empresa_parametros.go:70.3,71.10 2 0
fb_apu04/handlers/empresa_parametros.go:71.10,74.4 2 0
fb_apu04/handlers/empresa_parametros.go:75.3,77.17 3 0
fb_apu04/handlers/empresa_parametros.go:77.17,80.4 2 0
fb_apu04/handlers/empresa_parametros.go:82.3,86.39 4 0
fb_apu04/handlers/empresa_parametros.go:86.39,89.4 2 0
fb_apu04/handlers/empresa_parametros.go:90.3,92.20 3 0
fb_apu04/handlers/empresa_parametros.go:97.60,98.54 1 0
fb_apu04/handlers/empresa_parametros.go:98.54,100.34 2 0
fb_apu04/handlers/empresa_parametros.go:100.34,103.4 2 0
fb_apu04/handlers/empresa_parametros.go:104.3,105.10 2 0
fb_apu04/handlers/empresa_parametros.go:105.10,108.4 2 0
fb_apu04/handlers/empresa_parametros.go:109.3,111.17 3 0
fb_apu04/handlers/empresa_parametros.go:111.17,114.4 2 0
fb_apu04/handlers/empresa_parametros.go:116.3,117.59 2 0
fb_apu04/handlers/empresa_parametros.go:117.59,120.4 2 0
fb_apu04/handlers/empresa_parametros.go:121.3,122.17 2 0
fb_apu04/handlers/empresa_parametros.go:122.17,125.4 2 0
fb_apu04/handlers/empresa_parametros.go:126.3,129.17 3 0
fb_apu04/handlers/empresa_parametros.go:129.17,132.4 2 0
fb_apu04/handlers/empresa_parametros.go:134.3,135.17 2 0
fb_apu04/handlers/empresa_parametros.go:135.17,137.4 1 0
fb_apu04/handlers/empresa_parametros.go:139.3,141.17 2 0
fb_apu04/handlers/empresa_parametros.go:141.17,145.4 3 0
fb_apu04/handlers/empresa_parametros.go:147.3,149.5 1 0
fb_apu04/handlers/environment.go:48.58,49.54 1 1
fb_apu04/handlers/environment.go:49.54,52.10 3 1
fb_apu04/handlers/environment.go:52.10,55.4 2 1
fb_apu04/handlers/environment.go:56.3,58.19 3 0
fb_apu04/handlers/environment.go:58.19,61.4 2 0
fb_apu04/handlers/environment.go:63.3,68.22 4 0
fb_apu04/handlers/environment.go:68.22,71.4 1 0
fb_apu04/handlers/environment.go:71.9,80.4 1 0
fb_apu04/handlers/environment.go:82.3,82.17 1 0
fb_apu04/handlers/environment.go:82.17,85.4 2 0
fb_apu04/handlers/environment.go:86.3,89.19 3 0
fb_apu04/handlers/environment.go:89.19,91.82 2 0
fb_apu04/handlers/environment.go:91.82,94.5 2 0
fb_apu04/handlers/environment.go:95.4,95.26 1 0
fb_apu04/handlers/environment.go:97.3,97.36 1 0
fb_apu04/handlers/environment.go:97.36,100.4 2 0
fb_apu04/handlers/environment.go:102.3,102.18 1 0
fb_apu04/handlers/environment.go:102.18,104.4 1 0
fb_apu04/handlers/environment.go:105.3,105.34 1 0
fb_apu04/handlers/environment.go:109.60,110.54 1 2
fb_apu04/handlers/environment.go:110.54,113.60 3 2
fb_apu04/handlers/environment.go:113.60,116.4 2 1
fb_apu04/handlers/environment.go:118.3,123.17 2 1
fb_apu04/handlers/environment.go:123.17,126.4 2 0
fb_apu04/handlers/environment.go:128.3,128.31 1 0
fb_apu04/handlers/environment.go:132.60,133.54 1 2
fb_apu04/handlers/environment.go:133.54,137.60 3 2
fb_apu04/handlers/environment.go:137.60,140.4 2 1
fb_apu04/handlers/environment.go:142.3,147.17 2 1
fb_apu04/handlers/environment.go:147.17,150.4 2 0
fb_apu04/handlers/environment.go:152.3,153.31 2 0
fb_apu04/handlers/environment.go:157.60,158.54 1 1
fb_apu04/handlers/environment.go:158.54,160.15 2 1
fb_apu04/handlers/environment.go:160.15,163.4 2 1
fb_apu04/handlers/environment.go:165.3,166.10 2 0
fb_apu04/handlers/environment.go:166.10,169.4 2 0
fb_apu04/handlers/environment.go:170.3,174.22 3 0
fb_apu04/handlers/environment.go:174.22,180.32 3 0
fb_apu04/handlers/environment.go:180.32,183.5 2 0
fb_apu04/handlers/environment.go:186.3,187.17 2 0
fb_apu04/handlers/environment.go:187.17,190.4 2 0
fb_apu04/handlers/environment.go:191.3,191.31 1 0
fb_apu04/handlers/environment.go:197.52,198.54 1 0
fb_apu04/handlers/environment.go:198.54,204.18 5 0
fb_apu04/handlers/environment.go:204.18,207.4 2 0
fb_apu04/handlers/environment.go:208.3,211.17 3 0
fb_apu04/handlers/environment.go:211.17,214.4 2 0
fb_apu04/handlers/environment.go:215.3,218.19 3 0
fb_apu04/handlers/environment.go:218.19,220.100 2 0
fb_apu04/handlers/environment.go:220.100,223.5 2 0
fb_apu04/handlers/environment.go:224.4,224.30 1 0
fb_apu04/handlers/environment.go:226.3,226.36 1 0
fb_apu04/handlers/environment.go:226.36,229.4 2 0
fb_apu04/handlers/environment.go:231.3,231.20 1 0
fb_apu04/handlers/environment.go:231.20,233.4 1 0
fb_apu04/handlers/environment.go:234.3,234.36 1 0
fb_apu04/handlers/environment.go:238.54,239.54 1 2
fb_apu04/handlers/environment.go:239.54,242.60 3 2
fb_apu04/handlers/environment.go:242.60,245.4 2 1
fb_apu04/handlers/environment.go:247.3,252.17 2 1
fb_apu04/handlers/environment.go:252.17,255.4 2 0
fb_apu04/handlers/environment.go:257.3,257.31 1 0
fb_apu04/handlers/environment.go:261.54,262.54 1 0
fb_apu04/handlers/environment.go:262.54,265.15 3 0
fb_apu04/handlers/environment.go:265.15,268.4 2 0
fb_apu04/handlers/environment.go:269.3,273.63 2 0
fb_apu04/handlers/environment.go:273.63,276.4 2 0
fb_apu04/handlers/environment.go:277.3,277.22 1 0
fb_apu04/handlers/environment.go:277.22,280.4 2 0
fb_apu04/handlers/environment.go:281.3,285.17 2 0
fb_apu04/handlers/environment.go:285.17,288.4 2 0
fb_apu04/handlers/environment.go:289.3,289.31 1 0
fb_apu04/handlers/environment.go:293.54,294.54 1 2
fb_apu04/handlers/environment.go:294.54,296.15 2 2
fb_apu04/handlers/environment.go:296.15,299.4 2 1
fb_apu04/handlers/environment.go:301.3,302.10 2 1
fb_apu04/handlers/environment.go:302.10,305.4 2 1
fb_apu04/handlers/environment.go:306.3,310.22 3 0
fb_apu04/handlers/environment.go:310.22,317.32 3 0
fb_apu04/handlers/environment.go:317.32,320.5 2 0
fb_apu04/handlers/environment.go:323.3,324.17 2 0
fb_apu04/handlers/environment.go:324.17,327.4 2 0
fb_apu04/handlers/environment.go:328.3,328.31 1 0
fb_apu04/handlers/environment.go:334.55,335.54 1 0
fb_apu04/handlers/environment.go:335.54,352.20 5 0
fb_apu04/handlers/environment.go:352.20,355.4 2 0
fb_apu04/handlers/environment.go:356.3,359.17 3 0
fb_apu04/handlers/environment.go:359.17,362.4 2 0
fb_apu04/handlers/environment.go:363.3,366.19 3 0
fb_apu04/handlers/environment.go:366.19,376.18 3 0
fb_apu04/handlers/environment.go:376.18,379.5 2 0
fb_apu04/handlers/environment.go:380.4,380.37 1 0
fb_apu04/handlers/environment.go:380.37,383.5 2 0
fb_apu04/handlers/environment.go:384.4,384.36 1 0
fb_apu04/handlers/environment.go:386.3,386.36 1 0
fb_apu04/handlers/environment.go:386.36,389.4 2 0
fb_apu04/handlers/environment.go:391.3,391.23 1 0
fb_apu04/handlers/environment.go:391.23,393.4 1 0
fb_apu04/handlers/environment.go:394.3,394.39 1 0
fb_apu04/handlers/environment.go:398.56,399.54 1 3
fb_apu04/handlers/environment.go:399.54,414.66 3 3
fb_apu04/handlers/environment.go:414.66,417.4 2 1
fb_apu04/handlers/environment.go:420.3,420.50 1 2
fb_apu04/handlers/environment.go:420.50,423.4 2 1
fb_apu04/handlers/environment.go:426.3,426.25 1 1
fb_apu04/handlers/environment.go:426.25,428.37 2 0
fb_apu04/handlers/environment.go:428.37,431.5 2 0
fb_apu04/handlers/environment.go:435.3,444.17 3 1
fb_apu04/handlers/environment.go:444.17,446.4 1 0
fb_apu04/handlers/environment.go:448.3,449.19 2 0
fb_apu04/handlers/environment.go:449.19,451.4 1 0
fb_apu04/handlers/environment.go:453.3,470.17 3 0
fb_apu04/handlers/environment.go:470.17,473.4 2 0
fb_apu04/handlers/environment.go:475.3,487.31 12 0
fb_apu04/handlers/environment.go:491.56,492.54 1 4
fb_apu04/handlers/environment.go:492.54,494.65 2 4
fb_apu04/handlers/environment.go:494.65,497.4 2 2
fb_apu04/handlers/environment.go:499.3,500.15 2 2
fb_apu04/handlers/environment.go:500.15,503.4 2 1
fb_apu04/handlers/environment.go:505.3,515.66 2 1
fb_apu04/handlers/environment.go:515.66,518.4 2 1
fb_apu04/handlers/environment.go:520.3,524.41 2 0
fb_apu04/handlers/environment.go:524.41,527.4 2 0
fb_apu04/handlers/environment.go:530.3,530.25 1 0
fb_apu04/handlers/environment.go:530.25,532.37 2 0
fb_apu04/handlers/environment.go:532.37,535.5 2 0
fb_apu04/handlers/environment.go:541.3,542.10 2 0
fb_apu04/handlers/environment.go:542.10,545.4 2 0
fb_apu04/handlers/environment.go:546.3,548.22 3 0
fb_apu04/handlers/environment.go:548.22,559.32 3 0
fb_apu04/handlers/environment.go:559.32,562.5 2 0
fb_apu04/handlers/environment.go:565.3,587.17 2 0
fb_apu04/handlers/environment.go:587.17,591.4 3 0
fb_apu04/handlers/environment.go:592.3,593.27 2 0
fb_apu04/handlers/environment.go:593.27,596.4 2 0
fb_apu04/handlers/environment.go:598.3,598.31 1 0
fb_apu04/handlers/environment.go:602.56,603.54 1 2
fb_apu04/handlers/environment.go:603.54,605.15 2 2
fb_apu04/handlers/environment.go:605.15,608.4 2 1
fb_apu04/handlers/environment.go:610.3,611.10 2 1
fb_apu04/handlers/environment.go:611.10,614.4 2 1
fb_apu04/handlers/environment.go:615.3,619.22 3 0
fb_apu04/handlers/environment.go:619.22,627.32 3 0
fb_apu04/handlers/environment.go:627.32,630.5 2 0
fb_apu04/handlers/environment.go:633.3,634.17 2 0
fb_apu04/handlers/environment.go:634.17,637.4 2 0
fb_apu04/handlers/environment.go:638.3,638.31 1 0
fb_apu04/handlers/erp_bridge.go:68.71,70.9 2 9
fb_apu04/handlers/erp_bridge.go:70.9,72.3 1 9
fb_apu04/handlers/erp_bridge.go:73.2,74.72 2 0
fb_apu04/handlers/erp_bridge.go:79.58,80.54 1 1
fb_apu04/handlers/erp_bridge.go:80.54,84.17 3 1
fb_apu04/handlers/erp_bridge.go:84.17,87.4 2 1
fb_apu04/handlers/erp_bridge.go:89.3,89.19 1 0
fb_apu04/handlers/erp_bridge.go:90.23,105.28 5 0
fb_apu04/handlers/erp_bridge.go:105.28,115.5 1 0
fb_apu04/handlers/erp_bridge.go:115.10,115.25 1 0
fb_apu04/handlers/erp_bridge.go:115.25,118.5 2 0
fb_apu04/handlers/erp_bridge.go:118.10,120.22 2 0
fb_apu04/handlers/erp_bridge.go:120.22,122.6 1 0
fb_apu04/handlers/erp_bridge.go:122.11,124.6 1 0
fb_apu04/handlers/erp_bridge.go:125.5,125.25 1 0
fb_apu04/handlers/erp_bridge.go:125.25,127.6 1 0
fb_apu04/handlers/erp_bridge.go:128.5,129.24 2 0
fb_apu04/handlers/erp_bridge.go:129.24,131.6 1 0
fb_apu04/handlers/erp_bridge.go:132.5,132.28 1 0
fb_apu04/handlers/erp_bridge.go:132.28,134.6 1 0
fb_apu04/handlers/erp_bridge.go:135.5,136.44 2 0
fb_apu04/handlers/erp_bridge.go:136.44,138.6 1 0
fb_apu04/handlers/erp_bridge.go:140.5,140.34 1 0
fb_apu04/handlers/erp_bridge.go:140.34,142.6 1 0
fb_apu04/handlers/erp_bridge.go:144.4,144.34 1 0
fb_apu04/handlers/erp_bridge.go:146.25,159.63 2 0
fb_apu04/handlers/erp_bridge.go:159.63,162.5 2 0
fb_apu04/handlers/erp_bridge.go:163.4,173.18 2 0
fb_apu04/handlers/erp_bridge.go:173.18,176.5 2 0
fb_apu04/handlers/erp_bridge.go:178.4,178.29 1 0
fb_apu04/handlers/erp_bridge.go:178.29,180.5 1 0
fb_apu04/handlers/erp_bridge.go:181.4,181.60 1 0
fb_apu04/handlers/erp_bridge.go:181.60,182.71 1 0
fb_apu04/handlers/erp_bridge.go:182.71,184.6 1 0
fb_apu04/handlers/erp_bridge.go:186.4,186.32 1 0
fb_apu04/handlers/erp_bridge.go:186.32,187.71 1 0
fb_apu04/handlers/erp_bridge.go:187.71,189.6 1 0
fb_apu04/handlers/erp_bridge.go:191.4,191.56 1 0
fb_apu04/handlers/erp_bridge.go:191.56,192.69 1 0
fb_apu04/handlers/erp_bridge.go:192.69,194.6 1 0
fb_apu04/handlers/erp_bridge.go:196.4,196.26 1 0
fb_apu04/handlers/erp_bridge.go:196.26,198.5 1 0
fb_apu04/handlers/erp_bridge.go:199.4,199.28 1 0
fb_apu04/handlers/erp_bridge.go:199.28,201.5 1 0
fb_apu04/handlers/erp_bridge.go:202.4,202.39 1 0
fb_apu04/handlers/erp_bridge.go:204.11,205.68 1 0
fb_apu04/handlers/erp_bridge.go:213.56,214.54 1 1
fb_apu04/handlers/erp_bridge.go:214.54,218.17 3 1
fb_apu04/handlers/erp_bridge.go:218.17,221.4 2 1
fb_apu04/handlers/erp_bridge.go:223.3,223.19 1 0
fb_apu04/handlers/erp_bridge.go:224.23,233.18 2 0
fb_apu04/handlers/erp_bridge.go:233.18,236.5 2 0
fb_apu04/handlers/erp_bridge.go:237.4,239.20 3 0
fb_apu04/handlers/erp_bridge.go:239.20,245.49 3 0
fb_apu04/handlers/erp_bridge.go:245.49,246.14 1 0
fb_apu04/handlers/erp_bridge.go:248.5,248.29 1 0
fb_apu04/handlers/erp_bridge.go:250.4,250.19 1 0
fb_apu04/handlers/erp_bridge.go:250.19,252.5 1 0
fb_apu04/handlers/erp_bridge.go:253.4,253.88 1 0
fb_apu04/handlers/erp_bridge.go:255.24,261.63 2 0
fb_apu04/handlers/erp_bridge.go:261.63,264.5 2 0
fb_apu04/handlers/erp_bridge.go:265.4,266.20 2 0
fb_apu04/handlers/erp_bridge.go:266.20,268.5 1 0
fb_apu04/handlers/erp_bridge.go:269.4,275.18 3 0
fb_apu04/handlers/erp_bridge.go:275.18,278.5 2 0
fb_apu04/handlers/erp_bridge.go:280.4,286.58 3 0
fb_apu04/handlers/erp_bridge.go:288.26,294.39 2 0
fb_apu04/handlers/erp_bridge.go:296.11,297.68 1 0
fb_apu04/handlers/erp_bridge.go:306.55,307.54 1 1
fb_apu04/handlers/erp_bridge.go:307.54,311.17 3 1
fb_apu04/handlers/erp_bridge.go:311.17,314.4 2 1
fb_apu04/handlers/erp_bridge.go:317.3,321.21 5 0
fb_apu04/handlers/erp_bridge.go:321.21,323.4 1 0
fb_apu04/handlers/erp_bridge.go:325.3,325.18 1 0
fb_apu04/handlers/erp_bridge.go:325.18,328.4 2 0
fb_apu04/handlers/erp_bridge.go:331.3,334.14 3 0
fb_apu04/handlers/erp_bridge.go:334.14,337.4 2 0
fb_apu04/handlers/erp_bridge.go:339.3,339.10 1 0
fb_apu04/handlers/erp_bridge.go:342.58,344.65 2 0
fb_apu04/handlers/erp_bridge.go:344.65,347.5 2 0
fb_apu04/handlers/erp_bridge.go:348.4,348.31 1 0
fb_apu04/handlers/erp_bridge.go:348.31,350.21 2 0
fb_apu04/handlers/erp_bridge.go:350.21,352.6 1 0
fb_apu04/handlers/erp_bridge.go:353.5,358.55 1 0
fb_apu04/handlers/erp_bridge.go:360.4,360.37 1 0
fb_apu04/handlers/erp_bridge.go:363.54,371.63 2 0
fb_apu04/handlers/erp_bridge.go:371.63,374.5 2 0
fb_apu04/handlers/erp_bridge.go:375.4,376.31 2 0
fb_apu04/handlers/erp_bridge.go:376.31,381.5 1 0
fb_apu04/handlers/erp_bridge.go:381.10,381.40 1 0
fb_apu04/handlers/erp_bridge.go:381.40,387.5 1 0
fb_apu04/handlers/erp_bridge.go:387.10,388.25 1 0
fb_apu04/handlers/erp_bridge.go:388.25,390.6 1 0
fb_apu04/handlers/erp_bridge.go:391.5,401.34 1 0
fb_apu04/handlers/erp_bridge.go:403.4,403.22 1 0
fb_apu04/handlers/erp_bridge.go:403.22,406.5 2 0
fb_apu04/handlers/erp_bridge.go:408.4,408.29 1 0
fb_apu04/handlers/erp_bridge.go:408.29,410.5 1 0
fb_apu04/handlers/erp_bridge.go:411.4,411.39 1 0
fb_apu04/handlers/erp_bridge.go:414.52,424.18 4 0
fb_apu04/handlers/erp_bridge.go:424.18,427.5 2 0
fb_apu04/handlers/erp_bridge.go:428.4,434.20 2 0
fb_apu04/handlers/erp_bridge.go:434.20,436.22 2 0
fb_apu04/handlers/erp_bridge.go:436.22,443.6 4 0
fb_apu04/handlers/erp_bridge.go:445.4,445.24 1 0
fb_apu04/handlers/erp_bridge.go:445.24,447.5 1 0
fb_apu04/handlers/erp_bridge.go:448.4,448.34 1 0
fb_apu04/handlers/erp_bridge.go:450.11,451.68 1 0
fb_apu04/handlers/erp_bridge.go:459.62,460.54 1 1
fb_apu04/handlers/erp_bridge.go:460.54,463.17 3 1
fb_apu04/handlers/erp_bridge.go:463.17,466.4 2 1
fb_apu04/handlers/erp_bridge.go:467.3,481.17 2 0
fb_apu04/handlers/erp_bridge.go:481.17,484.4 2 0
fb_apu04/handlers/erp_bridge.go:485.3,487.19 3 0
fb_apu04/handlers/erp_bridge.go:487.19,489.28 2 0
fb_apu04/handlers/erp_bridge.go:489.28,491.5 1 0
fb_apu04/handlers/erp_bridge.go:493.3,493.24 1 0
fb_apu04/handlers/erp_bridge.go:493.24,495.4 1 0
fb_apu04/handlers/erp_bridge.go:496.3,496.73 1 0
fb_apu04/handlers/erp_bridge.go:504.71,505.54 1 2
fb_apu04/handlers/erp_bridge.go:505.54,506.34 1 2
fb_apu04/handlers/erp_bridge.go:506.34,509.4 2 1
fb_apu04/handlers/erp_bridge.go:510.3,511.17 2 1
fb_apu04/handlers/erp_bridge.go:511.17,514.4 2 1
fb_apu04/handlers/erp_bridge.go:515.3,518.87 2 0
fb_apu04/handlers/erp_bridge.go:518.87,521.4 2 0
fb_apu04/handlers/erp_bridge.go:522.3,522.35 1 0
fb_apu04/handlers/erp_bridge.go:522.35,528.4 1 0
fb_apu04/handlers/erp_bridge.go:529.3,529.38 1 0
fb_apu04/handlers/erp_bridge.go:537.66,538.54 1 2
fb_apu04/handlers/erp_bridge.go:538.54,539.34 1 2
fb_apu04/handlers/erp_bridge.go:539.34,542.4 2 1
fb_apu04/handlers/erp_bridge.go:543.3,545.17 3 1
fb_apu04/handlers/erp_bridge.go:545.17,548.4 2 1
fb_apu04/handlers/erp_bridge.go:550.3,551.43 2 0
fb_apu04/handlers/erp_bridge.go:551.43,554.4 2 0
fb_apu04/handlers/erp_bridge.go:555.3,559.20 5 0
fb_apu04/handlers/erp_bridge.go:559.20,562.4 2 0
fb_apu04/handlers/erp_bridge.go:563.3,568.63 2 0
fb_apu04/handlers/erp_bridge.go:576.59,577.71 1 2
fb_apu04/handlers/erp_bridge.go:577.71,578.33 1 2
fb_apu04/handlers/erp_bridge.go:578.33,581.4 2 1
fb_apu04/handlers/erp_bridge.go:582.3,584.19 3 1
fb_apu04/handlers/erp_bridge.go:584.19,587.4 2 1
fb_apu04/handlers/erp_bridge.go:588.3,596.27 5 0
fb_apu04/handlers/erp_bridge.go:596.27,599.4 2 0
fb_apu04/handlers/erp_bridge.go:600.3,600.17 1 0
fb_apu04/handlers/erp_bridge.go:600.17,603.4 2 0
fb_apu04/handlers/erp_bridge.go:604.3,612.23 2 0
fb_apu04/handlers/erp_bridge.go:612.23,614.4 1 0
fb_apu04/handlers/erp_bridge.go:615.3,615.56 1 0
fb_apu04/handlers/erp_bridge.go:615.56,617.4 1 0
fb_apu04/handlers/erp_bridge.go:618.3,618.56 1 0
fb_apu04/handlers/erp_bridge.go:618.56,620.4 1 0
fb_apu04/handlers/erp_bridge.go:621.3,621.52 1 0
fb_apu04/handlers/erp_bridge.go:621.52,623.4 1 0
fb_apu04/handlers/erp_bridge.go:624.3,624.20 1 0
fb_apu04/handlers/erp_bridge.go:624.20,626.4 1 0
fb_apu04/handlers/erp_bridge.go:627.3,627.48 1 0
fb_apu04/handlers/erp_bridge.go:627.48,629.4 1 0
fb_apu04/handlers/erp_bridge.go:630.3,630.36 1 0
fb_apu04/handlers/erp_bridge.go:638.59,639.54 1 2
fb_apu04/handlers/erp_bridge.go:639.54,641.34 2 2
fb_apu04/handlers/erp_bridge.go:641.34,644.4 2 1
fb_apu04/handlers/erp_bridge.go:645.3,646.17 2 1
fb_apu04/handlers/erp_bridge.go:646.17,649.4 2 1
fb_apu04/handlers/erp_bridge.go:650.3,657.104 2 0
fb_apu04/handlers/erp_bridge.go:657.104,660.4 2 0
fb_apu04/handlers/erp_bridge.go:661.3,668.14 3 0
fb_apu04/handlers/erp_bridge.go:668.14,671.4 2 0
fb_apu04/handlers/erp_bridge.go:672.3,673.33 2 0
fb_apu04/handlers/erp_bridge.go:673.33,677.4 3 0
fb_apu04/handlers/erp_bridge.go:678.3,685.17 3 0
fb_apu04/handlers/erp_bridge.go:685.17,689.4 3 0
fb_apu04/handlers/erp_bridge.go:690.3,691.78 2 0
fb_apu04/handlers/erp_bridge.go:698.59,699.54 1 2
fb_apu04/handlers/erp_bridge.go:699.54,702.17 3 2
fb_apu04/handlers/erp_bridge.go:702.17,705.4 2 2
fb_apu04/handlers/erp_bridge.go:706.3,714.17 2 0
fb_apu04/handlers/erp_bridge.go:714.17,717.4 2 0
fb_apu04/handlers/erp_bridge.go:718.3,728.19 4 0
fb_apu04/handlers/erp_bridge.go:728.19,730.111 2 0
fb_apu04/handlers/erp_bridge.go:730.111,732.5 1 0
fb_apu04/handlers/erp_bridge.go:734.3,734.19 1 0
fb_apu04/handlers/erp_bridge.go:734.19,736.4 1 0
fb_apu04/handlers/erp_bridge.go:737.3,737.68 1 0
fb_apu04/handlers/erp_bridge.go:745.57,746.71 1 2
fb_apu04/handlers/erp_bridge.go:746.71,748.34 2 2
fb_apu04/handlers/erp_bridge.go:748.34,751.4 2 1
fb_apu04/handlers/erp_bridge.go:754.3,755.19 2 1
fb_apu04/handlers/erp_bridge.go:755.19,758.4 2 1
fb_apu04/handlers/erp_bridge.go:759.3,766.27 5 0
fb_apu04/handlers/erp_bridge.go:766.27,769.4 2 0
fb_apu04/handlers/erp_bridge.go:770.3,770.17 1 0
fb_apu04/handlers/erp_bridge.go:770.17,773.4 2 0
fb_apu04/handlers/erp_bridge.go:776.3,791.63 3 0
fb_apu04/handlers/erp_bridge_batch.go:77.63,78.54 1 2
fb_apu04/handlers/erp_bridge_batch.go:78.54,81.37 2 2
fb_apu04/handlers/erp_bridge_batch.go:81.37,84.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:86.3,86.34 1 2
fb_apu04/handlers/erp_bridge_batch.go:86.34,89.4 2 1
fb_apu04/handlers/erp_bridge_batch.go:92.3,93.19 2 1
fb_apu04/handlers/erp_bridge_batch.go:93.19,96.4 2 1
fb_apu04/handlers/erp_bridge_batch.go:97.3,104.27 5 0
fb_apu04/handlers/erp_bridge_batch.go:104.27,107.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:108.3,108.17 1 0
fb_apu04/handlers/erp_bridge_batch.go:108.17,112.4 3 0
fb_apu04/handlers/erp_bridge_batch.go:115.3,116.62 2 0
fb_apu04/handlers/erp_bridge_batch.go:116.62,119.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:121.3,121.30 1 0
fb_apu04/handlers/erp_bridge_batch.go:121.30,124.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:126.3,128.37 2 0
fb_apu04/handlers/erp_bridge_batch.go:128.37,129.28 1 0
fb_apu04/handlers/erp_bridge_batch.go:129.28,133.13 3 0
fb_apu04/handlers/erp_bridge_batch.go:136.4,142.11 5 0
fb_apu04/handlers/erp_bridge_batch.go:143.23,144.28 1 0
fb_apu04/handlers/erp_bridge_batch.go:144.28,146.14 2 0
fb_apu04/handlers/erp_bridge_batch.go:149.5,149.74 1 0
fb_apu04/handlers/erp_bridge_batch.go:151.52,153.90 1 0
fb_apu04/handlers/erp_bridge_batch.go:153.90,155.14 2 0
fb_apu04/handlers/erp_bridge_batch.go:158.5,158.76 1 0
fb_apu04/handlers/erp_bridge_batch.go:160.52,162.76 1 0
fb_apu04/handlers/erp_bridge_batch.go:164.12,168.13 3 0
fb_apu04/handlers/erp_bridge_batch.go:171.4,171.24 1 0
fb_apu04/handlers/erp_bridge_batch.go:171.24,176.5 3 0
fb_apu04/handlers/erp_bridge_batch.go:176.10,177.17 1 0
fb_apu04/handlers/erp_bridge_batch.go:177.17,179.6 1 0
fb_apu04/handlers/erp_bridge_batch.go:179.11,181.6 1 0
fb_apu04/handlers/erp_bridge_batch.go:183.5,183.31 1 0
fb_apu04/handlers/erp_bridge_batch.go:183.31,184.23 1 0
fb_apu04/handlers/erp_bridge_batch.go:184.23,186.7 1 0
fb_apu04/handlers/erp_bridge_batch.go:186.12,188.7 1 0
fb_apu04/handlers/erp_bridge_batch.go:193.3,195.36 2 0
fb_apu04/handlers/erp_bridge_batch.go:199.99,202.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:202.22,202.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:203.2,271.16 4 0
fb_apu04/handlers/erp_bridge_batch.go:271.16,273.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:274.2,275.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:278.101,281.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:281.22,281.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:283.2,351.16 4 0
fb_apu04/handlers/erp_bridge_batch.go:351.16,353.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:354.2,355.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:358.101,361.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:361.22,361.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:362.2,387.16 2 0
fb_apu04/handlers/erp_bridge_batch.go:387.16,389.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:390.2,391.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:395.63,396.68 1 0
fb_apu04/handlers/erp_bridge_batch.go:396.68,398.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:399.2,404.65 1 0
fb_apu04/handlers/erp_bridge_batch.go:408.37,410.13 2 4
fb_apu04/handlers/erp_bridge_batch.go:410.13,412.3 1 2
fb_apu04/handlers/erp_bridge_batch.go:413.2,413.10 1 2
fb_apu04/handlers/erp_bridge_batch.go:417.36,419.13 2 5
fb_apu04/handlers/erp_bridge_batch.go:419.13,421.3 1 3
fb_apu04/handlers/erp_bridge_batch.go:422.2,422.10 1 2
fb_apu04/handlers/erp_bridge_parceiros.go:34.65,35.54 1 3
fb_apu04/handlers/erp_bridge_parceiros.go:35.54,38.37 2 3
fb_apu04/handlers/erp_bridge_parceiros.go:38.37,41.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:42.3,42.34 1 2
fb_apu04/handlers/erp_bridge_parceiros.go:42.34,45.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:48.3,49.19 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:49.19,52.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:53.3,60.27 5 0
fb_apu04/handlers/erp_bridge_parceiros.go:60.27,63.4 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:64.3,64.17 1 0
